Captured at: 2026-09-19T19:43:53.378900+00:00
Branch: main
HEAD: 2abaea0a71033fc6f9d62bf5f8dc01775cb4fbb6
Index entries changed: 0
Diff check exit: 0
Status entries: 179
 M apps/avelune_studio/README.md
 M apps/avelune_studio/lib/app/di/providers.dart
 M apps/avelune_studio/lib/app/studio_bootstrap.dart
 M apps/avelune_studio/lib/features/map_workspace/application/editable_map_document.dart
 M apps/avelune_studio/lib/features/map_workspace/application/map_workspace_controller.dart
 M apps/avelune_studio/lib/platform/playtest/studio_playtest_view.dart
 M apps/avelune_studio/lib/platform/rendering/studio_map_resources.dart
 M apps/avelune_studio/lib/platform/rendering/studio_map_visual_widgets.dart
 M apps/avelune_studio/lib/platform/rendering/studio_resource_catalog.dart
 M apps/avelune_studio/lib/platform/rendering/studio_resource_index.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_canvas_overlay.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_canvas.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_layout.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_panels.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_screen.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_shortcuts.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_toolbar.dart
 M apps/avelune_studio/lib/presentation/features/map_workspace/map_workspace_view_state.dart
 M apps/avelune_studio/lib/presentation/features/resources/resource_brush_selection.dart
 M apps/avelune_studio/lib/presentation/shell/studio_workspace_host.dart
 M apps/avelune_studio/test/support/load_desktop_capture_fonts.dart
 M apps/avelune_studio/tool/create_example_project.dart
 M apps/avelune_studio/tool/example_project_assets.dart
 M packages/map_authoring/lib/src/application/map_mutation_dispatcher.dart
 M packages/map_authoring/lib/src/domains/narrative/dialogue_authoring_service.dart
 M packages/map_authoring/lib/src/parity/full_authoring_parity.dart
 M packages/map_core/lib/src/authoring/narrative_event_activation_operations.dart
 M packages/map_core/lib/src/authoring/narrative_event_configuration_operations.dart
 M packages/map_core/lib/src/authoring/narrative_event_source_operations_v2.dart
 M packages/map_core/lib/src/dialogue/runtime_dialogue_document.dart
 M packages/map_core/lib/src/dialogue/yarn_dialogue_compiler.dart
 M packages/map_core/lib/src/models/narrative_event_definition.dart
 M packages/map_core/lib/src/models/narrative_event_registry.dart
 M packages/map_core/lib/src/operations/narrative_event_dispatch_authority.dart
 M packages/map_runtime/lib/map_runtime_authoring.dart
 M packages/map_runtime/lib/src/application/authoring_preview/runtime_authoring_map_renderer.dart
 M packages/map_runtime/lib/src/application/narrative_event_runtime_snapshot.dart
 M packages/map_runtime/lib/src/presentation/flame/playable_map_game.dart
 M packages/map_runtime/lib/src/presentation/flame/playable_map_game_interactions.dart
?? apps/avelune_studio/lib/app/di/narrative_providers.dart
?? apps/avelune_studio/lib/features/characters/application/character_editing_commands.dart
?? apps/avelune_studio/lib/features/narrative/application/dialogue_draft_codec.dart
?? apps/avelune_studio/lib/features/narrative/application/dialogue_editing_controller.dart
?? apps/avelune_studio/lib/features/narrative/application/interaction_edit_session.dart
?? apps/avelune_studio/lib/features/narrative/application/narrative_editing.dart
?? apps/avelune_studio/lib/features/narrative/application/narrative_interaction.dart
?? apps/avelune_studio/lib/features/narrative/application/narrative_interaction_reader.dart
?? apps/avelune_studio/lib/features/narrative/application/narrative_sequence_projection.dart
?? apps/avelune_studio/lib/features/narrative/application/narrative_workspace_controller.dart
?? apps/avelune_studio/lib/features/narrative/data/local_narrative_adapter.dart
?? apps/avelune_studio/lib/features/narrative/domain/dialogue_draft.dart
?? apps/avelune_studio/lib/features/narrative/domain/narrative_port.dart
?? apps/avelune_studio/lib/platform/playtest/studio_playtest_session.dart
?? apps/avelune_studio/lib/platform/rendering/studio_character_thumbnail.dart
?? apps/avelune_studio/lib/platform/rendering/studio_resource_notifications.dart
?? apps/avelune_studio/lib/presentation/features/characters/character_inspector.dart
?? apps/avelune_studio/lib/presentation/features/characters/character_palette.dart
?? apps/avelune_studio/lib/presentation/features/characters/character_workspace_visuals.dart
?? apps/avelune_studio/lib/presentation/features/map_workspace/map_character_gesture.dart
?? apps/avelune_studio/lib/presentation/features/map_workspace/map_selection_inspector.dart
?? apps/avelune_studio/lib/presentation/features/map_workspace/workspace_actions.dart
